,Reaction ID,Reaction Name,Flux in Glucose Only,Flux in Acetate Only,Difference in Flux
0,rxn05319_c0,TRANS-RXNBWI-115401.ce.maizeexp.OH_c0,-44.63691621825115,-7.66055481199958,36.97636140625157
1,EX_cpd00001_e0,Exchange for H2O_e0,44.63691621825115,7.66055481199958,36.97636140625157
2,rxn01100_c0,ATP:3-phospho-D-glycerate 1-phosphotransferase_c0,-28.439627588809792,-4.102997076164958,24.336630512644835
3,rxn00781_c0,D-glyceraldehyde-3-phosphate:NAD+ oxidoreductase (phosphorylating)_c0,28.43962758880979,4.102997076164958,24.33663051264483
4,rxn00548_c0,D-fructose-6-phosphate D-erythrose-4-phosphate-lyase (adding phosphate; acetyl-phosphate-forming)_c0,0.0,-19.836335752226915,19.836335752226915
5,rxn07191_c0,D-glyceraldehyde-3-phosphate:ferredoxin oxidoreductase_c0,-20.0114117528007,-4.3423437432312975,15.669068009569404
6,rxn00225_c0,ATP:acetate phosphotransferase_c0,-5.081490256559837,9.48453585421854,14.566026110778378
7,EX_cpd00013_e0,Exchange for NH3_e0,-14.864948387500304,-2.4794347378764825,12.385513649623821
8,rxn05466_c0,TRANS-RXN-173.ce_c0,14.864948387500304,2.4794347378764825,12.385513649623821
9,rxn00173_c0,acetyl-CoA:phosphate acetyltransferase_c0,0.0,10.605046330481814,10.605046330481814
10,rxn00785_c0,D-Fructose 6-phosphate:D-glyceraldehyde-3-phosphate glycolaldehyde transferase_c0,2.8907932255544573,13.322078381883541,10.431285156329084
11,rxn05226_c0,D-glucose transport via PEP:Pyr PTS_c0,10.00000000000001,0.0,10.00000000000001
12,EX_cpd00029_e0,Exchange for Acetate_e0,0.0,-10.0,10.0
13,EX_cpd00027_e0,Exchange for D-Glucose_e0,-10.0,0.0,10.0
14,rxn08063_c0,Acetate transport via diffusion (extracellular to periplasm)_c0,0.0,-9.999999999999583,9.999999999999583
15,rxn00558_c0,D-glucose-6-phosphate aldose-ketose-isomerase_c0,9.86189157007917,-0.021030745284638816,9.882922315363809
16,rxn01333_c0,sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glyceronetransferase_c0,-2.439475554287156,6.582982697192136,9.022458251479293
17,rxn01200_c0,Sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glycolaldehyde transferase_c0,2.3289888103504848,-6.599807293419848,8.928796103770333
18,rxn00500_c0,(R)-Lactate:NAD+ oxidoreductase_c0,4.202358187447724,13.026069877493677,8.823711690045954
19,rxn01274_c0,(R)-S-Lactoylglutathione hydrolase_c0,4.202358187447723,13.026069877493669,8.823711690045945
20,rxn01834_c0,(R)-S-Lactoylglutathione methylglyoxal-lyase (isomerizing)_c0,-4.202358187447723,-13.026069877493667,8.823711690045943
21,rxn00748_c0,glycerone-phosphate phosphate-lyase (methylglyoxal-forming)_c0,4.2023581874477225,13.026069877493665,8.823711690045943
22,rxn00545_c0,ATP:D-fructose-6-phosphate 1-phosphotransferase_c0,4.418036926158946,13.058912801128,8.640875874969055
23,rxn00786_c0,"D-fructose-1,6-bisphosphate D-glyceraldehyde-3-phosphate-lyase (glycerone-phosphate-forming)_c0",4.418036926158946,13.058912801128,8.640875874969055
24,rxn00459_c0,2-phospho-D-glycerate hydro-lyase (phosphoenolpyruvate-forming)_c0,8.143497708180346,-0.28270270570726624,8.426200413887612
25,rxn00777_c0,D-ribose-5-phosphate aldose-ketose-isomerase_c0,1.5247718305551703,-6.722271088463693,8.247042919018863
26,rxn01116_c0,D-Ribulose-5-phosphate 3-epimerase_c0,1.52477183055517,-6.7222710884636925,8.247042919018863
27,rxn01106_c0,"2-Phospho-D-glycerate 2,3-phosphomutase_c0",-8.143497708180346,0.0,8.143497708180346
28,rxn00929_c0,L-Proline:NAD+ 5-oxidoreductase_c0,-9.235729208484786,-1.4063896650832242,7.829339543401562
29,rxn00931_c0,L-Proline:NADP+ 5-oxidoreductase_c0,9.032128049704022,1.3753858797789542,7.656742169925068
30,rxn00804_c0,L-leucine:NAD+ oxidoreductase (deaminating)_c0,-8.343545494142328,-1.2705305545697627,7.073014939572565
31,rxn01187_c0,D-Xylulose 5-phosphate D-glyceraldehyde-3-phosphate-lyase (adding phosphate; acetyl-phosphate-forming)_c0,6.744553866460112,0.0,6.744553866460112
32,rxn00806_c0,L-Leucine:2-oxoglutarate aminotransferase_c0,7.9289663230017915,1.2073996584067204,6.721566664595072
33,rxn09176_c0,polyphosphate kinase_c0,-6.512627424740994,-0.733393502219598,5.779233922521396
34,EX_cpd00047_e0,Exchange for Formate_e0,6.6627578771620755,11.877961729682054,5.215203852519979
35,rxn05559_c0,formate transport in via proton symport_c0,-6.6627578771620755,-11.877961729682054,5.215203852519979
36,rxn00097_c0,ATP:AMP phosphotransferase_c0,5.166893311877003,0.5284690717216418,4.638424240155361
37,rxn00248_c0,(S)-malate:NAD+ oxidoreductase_c0,5.169405631692787,0.7871818771338898,4.382223754558898
38,rxn00157_c0,Acetyl-CoA:formate C-acetyltransferase_c0,-7.668101748328543,-12.031052535870245,4.362950787541702
39,rxn08173_c0,F(1)-ATPase_c0,34.96467714283523,30.89120097784008,4.073476164995149
40,rxn05893_c0,Ammonia:ferredoxin oxidoreductase_c0,3.525008947601499,0.7526221309964248,2.7723868166050742
41,rxn05625_c0,"nitrite transport in via proton symport, reversible_c0",-3.5239759075541848,-0.7524648226980366,2.771511084856148
42,EX_cpd00075_e0,Exchange for Nitrite_e0,3.5239759075541848,0.7524648226980365,2.771511084856148
43,rxn14421_c0,cytochrome-bo reductase (ubiquinol: 2 protons)_c0,17.56999199999,14.833948095077654,2.7360439049123446
44,rxn14422_c0,cytochrome-bd oxidase (2 protons translocated)_c0,17.56999199999,14.833948095077654,2.7360439049123446
45,rxn10122_c0,NADH dehydrogenase (ubiquinone-8 & 3.5 protons)_c0,17.56999199999,14.83394809507766,2.7360439049123375
46,rxn00237_c0,ATP:GDP phosphotransferase_c0,2.787835396782814,0.07782936070779929,2.710006036075015
47,rxn05221_c0,Na+/Proline-L symporter_c0,-2.692193028229406,-0.40995923178759347,2.2822337964418127
48,rxn05638_c0,TRANS-RXNBWI-115637.ce.maizeexp.PRO_c0,2.692193028229406,0.40995923178759347,2.2822337964418127
49,rxn00304_c0,GTP:pyruvate 2-O-phosphotransferase_c0,2.2767317405109595,0.0,2.2767317405109595
50,rxn00974_c0,citrate hydro-lyase (cis-aconitate-forming)_c0,2.6792062151547977,0.40798163811027427,2.2712245770445234
51,rxn00330_c0,"acetyl-CoA:glyoxylate C-acetyltransferase (thioester-hydrolysing, carboxymethyl-forming)_c0",-2.6792062151547973,-0.40798163811027416,2.271224577044523
52,rxn00265_c0,citrate oxaloacetate-lyase (forming acetate from the pro-S carboxymethyl group of citrate)_c0,-2.6792062151547973,-0.40798163811027427,2.271224577044523
53,rxn00336_c0,isocitrate glyoxylate-lyase (succinate-forming)_c0,2.6792062151547973,0.4079816381102742,2.271224577044523
54,rxn01388_c0,isocitrate hydro-lyase (cis-aconitate-forming)_c0,-2.6792062151547973,-0.40798163811027427,2.271224577044523
55,rxn00799_c0,(S)-malate hydro-lyase (fumarate-forming)_c0,-2.4901994165379904,-0.3792002390236156,2.110999177514375
56,rxn05468_c0,TRANS-RXNAVI-26568.ce_c0,9.527612650936817,7.5300575257815305,1.9975551251552863
57,EX_cpd00007_e0,Exchange for O2_e0,-9.527612650936817,-7.5300575257815305,1.9975551251552863
58,rxn00175_c0,Acetate:CoA ligase (AMP-forming)_c0,1.6964488378753406,0.0,1.6964488378753406
59,rxn00260_c0,L-Aspartate:2-oxoglutarate aminotransferase_c0,-1.986370076994379,-0.30247858986039816,1.683891487133981
60,rxn00085_c0,L-Glutamate:NADP+ oxidoreductase (transaminating)_c0,1.7543264449272398,0.26714366842422127,1.4871827765030186
61,rxn00102_c0,carbonate hydro-lyase (carbon-dioxide-forming)_c0,-1.662400054152027,-0.25314538815679943,1.4092546659952276
62,rxn05651_c0,sulfate transport in via proton symport_c0,1.59538589894267,0.2429406698099109,1.352445229132759
63,EX_cpd00048_e0,Exchange for Sulfate_e0,-1.59538589894267,-0.2429406698099109,1.352445229132759
64,rxn05256_c0,"AMP,sulfite:thioredoxin-disulfide oxidoreductase(adenosine-5'-phosphosulfate-forming)_c0",1.5922867788007284,0.24246874491474682,1.3498180338859815
65,rxn00379_c0,ATP:sulfate adenylyltransferase_c0,1.5922867788007284,0.24246874491474682,1.3498180338859815
66,rxn00623_c0,hydrogen-sulfide:NADP+ oxidoreductase_c0,-1.5922867788007284,-0.24246874491474685,1.3498180338859815
67,rxn00288_c0,Succinate:(acceptor) oxidoreductase_c0,1.5405642823465104,0.23459259536302393,1.3059716869834865
68,rxn11676_c0,acetyl-phosphate ammonia:thioredoxin disulfide oxidoreductase(glycine-forming)_c0,1.49402773014435,0.22750614614081424,1.2665215840035358
69,rxn06060_c0,Thiosulfate:thiol sulfurtransferase_c0,-1.4418456198964533,-0.21956000795310615,1.2222856119433472
70,rxn00647_c0,L-Cysteine:2-oxoglutarate aminotransferase_c0,-1.4418456198964533,-0.21956000795310615,1.2222856119433472
71,rxn00205_c0,glutathione:hydrogen-peroxide oxidoreductase_c0,1.4418456198964533,0.21956000795310615,1.2222856119433472
72,rxn02229_c0,3-Mercaptopyruvate:cyanide sulfurtransferase_c0,-1.441845619896453,-0.21956000795310612,1.222285611943347
73,EX_cpd00011_e0,Exchange for CO2_e0,1.3601648283678962,0.20712189738837747,1.1530429309795187
74,rxn05467_c0,CO2 transporter via diffusion_c0,-1.3601648283678962,-0.20712189738837747,1.1530429309795187
75,rxn09690_c0,TRANS-RXNBWI-115637.ce.maizeexp.CYS_c0,-1.345353008527939,-0.20486639705112106,1.140486611476818
76,EX_cpd00084_e0,Exchange for L-Cysteine_e0,1.345353008527939,0.20486639705112106,1.140486611476818
77,rxn00533_c0,Acetyl-CoA:carbon-dioxide ligase (ADP-forming)_c0,1.2419341804930695,0.1891180822575943,1.0528160982354753
78,rxn00290_c0,succinyl-CoA:acetoacetate CoA-transferase_c0,-1.1386419328082875,-0.17338904274725025,0.9652528900610373
79,rxn00178_c0,Acetyl-CoA:acetyl-CoA C-acetyltransferase_c0,1.1386419328082875,0.17338904274725025,0.9652528900610373
80,rxn05939_c0,2-oxoglutarate synthase (rev)_c0,1.1386419328082873,0.17338904274725028,0.965252890061037
81,bio1_biomass,GramNegativeBiomass auto biomass,1.1043992751974898,0.16817467161512903,0.9362246035823608
82,rxn13783_c0,DNA replication_c0,1.1043992751974898,0.16817467161512903,0.9362246035823608
83,rxn13782_c0,Protein biosynthesis_c0,1.1043992751974898,0.16817467161512903,0.9362246035823608
84,rxn13784_c0,RNA transcription_c0,1.1043992751974898,0.16817467161512903,0.9362246035823608
85,DM_cpd11416_c0,Demand for Biomass_c0,1.1043992751974898,0.16817467161512903,0.9362246035823608
86,rxn00011_c0,pyruvate:thiamin diphosphate acetaldehydetransferase (decarboxylating)_c0,-1.0768255897179857,-0.16397583193379608,0.9128497577841896
87,rxn05313_c0,phosphate transport in/out via three Na+ symporter_c0,0.8973976760764687,0.13665307726253115,0.7607445988139375
88,EX_cpd00009_e0,Exchange for Phosphate_e0,-0.8973976760764686,-0.13665307726253115,0.7607445988139374
89,rxn02185_c0,2-Acetolactate pyruvate-lyase (carboxylating)_c0,-0.8097834901577105,-0.1233114468608042,0.6864720432969063
90,rxn02186_c0,"2,3-Dihydroxy-3-methylbutanoate:NADP+ oxidoreductase (isomerizing)_c0",0.8097834901577103,0.1233114468608042,0.6864720432969061
91,rxn00898_c0,"2,3-Dihydroxy-3-methylbutanoate hydro-lyase_c0",0.8097834901577103,0.1233114468608042,0.6864720432969061
92,rxn00770_c0,ATP:D-ribose-5-phosphate diphosphotransferase_c0,0.8042169797953146,0.12246379504384512,0.6817531847514695
93,EX_cpd00142_e0,Exchange for Acetoacetate_e0,0.7604245035758471,0.11579520563710755,0.6446292979387396
94,rxn05484_c0,acetoacetate transport via proton symport_c0,-0.7604245035758471,-0.11579520563710756,0.6446292979387396
95,rxn00006_c0,hydrogen-peroxide:hydrogen-peroxide oxidoreductase_c0,-0.7147245696643441,-0.10883615418622516,0.6058884154781189
96,rxn13143_c0,Threonine dehydrogenase_c0,-0.6474927114194227,-0.09859828466174864,0.5488944267576741
97,rxn00278_c0,L-Alanine:NAD+ oxidoreductase (deaminating)_c0,-0.5554754772479444,-0.08458617102924576,0.4708893062186987
98,rxn00113_c0,"Carbon-dioxide:ammonia ligase (ADP-forming,carbamate-phosphorylating)_c0",0.51033623027471,0.07771249933535568,0.4326237309393543
99,rxn00832_c0,"IMP 1,2-hydrolase (decyclizing)_c0",-0.5080045361299133,-0.07735743581263524,0.43064710031727804
100,rxn04784_c0,5-formaminoimidazole-4-carboxamide-1-beta-D-ribofuranosyl 5'-monophosphate synthetase_c0,0.5080045361299131,0.07735743581263524,0.43064710031727793
101,rxn00119_c0,ATP:UMP phosphotransferase_c0,0.5073822132503799,0.07726267031593391,0.430119542934446
102,rxn00251_c0,phosphate:oxaloacetate carboxy-lyase (adding phosphate;phosphoenolpyruvate-forming)_c0,0.5038293395436017,0.07672164916321747,0.4271076903803842
103,rxn02373_c0,L-glutamate-5-semialdehyde:NADP+ 5-oxidoreductase (phosphorylating)_c0,-0.4822511912495294,-0.07343579224089183,0.4088153990086376
104,rxn00179_c0,ATP:L-glutamate 5-phosphotransferase_c0,0.4822511912495295,0.07343579224089185,0.4088153990086376
105,rxn01332_c0,"Phosphoenolpyruvate:D-erythrose-4-phosphate C-(1-carboxyvinyl)transferase (phosphate hydrolysing, 2-carboxy-2-oxoethyl-forming)_c0",0.4482185511253599,0.06825340195359775,0.37996514917176216
106,rxn02212_c0,2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate phosphate-lyase (cyclyzing)_c0,0.44821855112535985,0.06825340195359773,0.3799651491717621
107,rxn02213_c0,3-Dehydroquinate hydro-lyase_c0,0.44821855112535985,0.06825340195359775,0.3799651491717621
108,rxn01255_c0,5-O-(1-Carboxyvinyl)-3-phosphoshikimate phosphate-lyase (chorismate-forming)_c0,0.44821855112535985,0.06825340195359775,0.3799651491717621
109,rxn02476_c0,Phosphoenolpyruvate:3-phosphoshikimate 5-O-(1-carboxyvinyl)-transferase_c0,0.4482185511253598,0.06825340195359775,0.37996514917176205
110,rxn01740_c0,Shikimate:NADP+ 3-oxidoreductase_c0,-0.44821855112535974,-0.06825340195359775,0.379965149171762
111,rxn01739_c0,ATP:shikimate 3-phosphotransferase_c0,0.44821855112535974,0.06825340195359775,0.379965149171762
112,rxn02937_c0,2-(Formamido)-N1-(5-phosphoribosyl)acetamidine cyclo-ligase (ADP-forming)_c0,0.423564993800899,0.06449923079436921,0.3590657630065298
113,rxn04783_c0,glycinamide ribonucleotide transformylase_c0,0.42356499380089896,0.0644992307943692,0.35906576300652976
114,rxn02895_c0,5-Phospho-D-ribosylamine:glycine ligase (ADP-forming)_c0,0.42356499380089896,0.0644992307943692,0.35906576300652976
115,rxn03084_c0,5'-Phosphoribosylformylglycinamide:L-glutamine amido-ligase (ADP-forming)_c0,0.42356499380089896,0.0644992307943692,0.35906576300652976
116,rxn00790_c0,5-phosphoribosylamine:diphosphate phospho-alpha-D-ribosyltransferase (glutamate-amidating)_c0,-0.42356499380089896,-0.0644992307943692,0.35906576300652976
117,rxn03136_c0,1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole AMP-lyase_c0,0.4204658736589576,0.06402730589920516,0.35643856775975247
118,rxn05229_c0,NCAIR synthetase and NCAIR mutase_c0,0.42046587365895755,0.06402730589920515,0.3564385677597524
119,rxn03147_c0,1-(5-Phosphoribosyl)-5-amino-4-carboxyimidazole:L-aspartate ligase (ADP-forming)_c0,0.42046587365895755,0.06402730589920516,0.35643856775975236
120,rxn00902_c0,"acetyl-CoA:3-methyl-2-oxobutanoate C-acetyltransferase (thioester-hydrolysing, carboxymethyl-forming)_c0",-0.4145791711405375,-0.06313089616304249,0.351448274977495
121,rxn03062_c0,3-Isopropylmalate:NAD+ oxidoreductase_c0,0.41457917114053744,0.06313089616304247,0.351448274977495
122,rxn12193_c0,3-isopropylmalate dehydratase_c0,0.41457917114053744,0.06313089616304247,0.351448274977495
123,rxn01208_c0,R01652_c0,-0.41457917114053744,-0.06313089616304247,0.351448274977495
124,rxn00737_c0,L-threonine ammonia-lyase (2-oxobutanoate-forming)_c0,0.4143841383226089,0.06310119713946857,0.3512829411831403
125,rxn00460_c0,UTP:pyruvate 2-O-phosphotransferase_c0,0.0,0.346694009508172,0.346694009508172
126,rxn00903_c0,L-Valine:2-oxoglutarate aminotransferase_c0,-0.38900607873329107,-0.05923670090743367,0.3297693778258574
127,rxn01501_c0,(R)-Mevalonate:NADP+ oxidoreductase (CoA acylating)_c0,-0.3782174292324403,-0.05759383711014272,0.3206235921222976
128,rxn01607_c0,ATP:(R)-mevalonate 5-phosphotransferase_c0,0.3782174292324403,0.05759383711014274,0.3206235921222975
129,rxn02322_c0,ATP:(R)-5-phosphomevalonate phosphotransferase_c0,0.3782174292324403,0.05759383711014274,0.3206235921222975
130,rxn00829_c0,ATP:(R)-5-diphosphomevalonate carboxy-lyase (adding ATP; isopentenyl-diphosphate-forming)_c0,0.3782174292324402,0.05759383711014272,0.3206235921222975
131,rxn00991_c0,(S)-3-hydroxy-3-methylglutaryl-CoA acetoacetate-lyase (acetyl-CoA-forming)_c0,-0.3782174292324402,-0.057593837110142716,0.3206235921222975
132,rxn01643_c0,L-Aspartate-4-semialdehyde:NADP+ oxidoreductase (phosphorylating)_c0,-0.3459583490692691,-0.052681519314500144,0.29327682975476893
133,rxn00337_c0,ATP:L-aspartate 4-phosphotransferase_c0,0.3459583490692691,0.05268151931450014,0.29327682975476893
134,rxn10484_c0,diaminopimelate dehydrogenase_c0,0.3428592289273278,0.05220959441933609,0.2906496345079917
135,rxn39451_c0,"2,3,4,5-tetrahydrodipicolinate:NAD+ 4-oxidoreductase_c0",-0.34285922892732773,-0.0522095944193361,0.29064963450799164
136,rxn40037_c0,"L-aspartate-4-semialdehyde hydro-lyase [adding pyruvate and cyclizing; (2S,4S)-4-hydroxy-2,3,4,5-tetrahydrodipicolinate-forming]_c0",0.3428592289273277,0.0522095944193361,0.2906496345079916
137,rxn01282_c0,D-Glycerate-2-phosphate phosphohydrolase_c0,0.0,0.28270270570726624,0.28270270570726624
138,rxn01102_c0,ATP:(R)-glycerate 3-phosphotransferase_c0,0.0,0.28270270570726624,0.28270270570726624
139,rxn00412_c0,UTP:L-glutamine amido-ligase (ADP-forming)_c0,0.3291163101400478,0.05011686318889329,0.2789994469511545
140,rxn00313_c0,"meso-2,6-diaminoheptanedioate carboxy-lyase (L-lysine-forming)_c0",0.31523754294316,0.048003445362408324,0.2672340975807517
141,rxn01256_c0,Chorismate pyruvatemutase_c0,0.307025487597281,0.046752937740668445,0.2602725498566125
142,rxn00420_c0,O-phospho-L-serine phosphohydrolase_c0,0.2847181278287446,0.04335603864092637,0.24136208918781826
143,rxn01101_c0,3-Phospho-D-glycerate:NAD+ 2-oxidoreductase_c0,0.2847181278287446,0.043356038640926374,0.24136208918781824
144,rxn02914_c0,3-Phosphoserine:2-oxoglutarate aminotransferase_c0,-0.2847181278287446,-0.043356038640926374,0.24136208918781824
145,rxn01434_c0,L-Citrulline:L-aspartate ligase (AMP-forming)_c0,0.2786500324687676,0.04243200693662184,0.23621802553214574
146,rxn00467_c0,L-Ornithine:2-oxo-acid aminotransferase_c0,-0.2786500324687676,-0.042432006936621844,0.23621802553214571
147,rxn01019_c0,Carbamoyl-phosphate:L-ornithine carbamoyltransferase_c0,0.2786500324687676,0.042432006936621844,0.23621802553214571
