,Reaction ID,Reaction Name,Flux in Glucose Only,Flux in Acetate Only,Difference in Flux
285,rxn10199_c0,Peptidoglycan subunit synthesis_c0,0.02762168598416778,0.004206149056927764,0.023415536927240015
286,rxn08713_c0,heptosyltransferase IV (LPS core synthesis)_c0,0.02762168598416778,0.004206149056927764,0.023415536927240015
287,rxn03408_c0,"UDP-N-acetyl-D-glucosamine:undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine 4-beta-N-acetylglucosaminlytransferase_c0",0.02762168598416778,0.004206149056927766,0.023415536927240015
288,rxn08583_c0,galactosyltransferase I (LPS core synthesis)_c0,0.02762168598416778,0.004206149056927765,0.023415536927240015
289,rxn01997_c0,"dTDPglucose 4,6-hydro-lyase_c0",0.02762168598416778,0.004206149056927764,0.023415536927240015
290,rxn00851_c0,D-alanine:D-alanine ligase (ADP-forming)_c0,0.02762168598416778,0.004206149056927765,0.023415536927240015
291,rxn03164_c0,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminoheptanedioate:D-alanyl-D-alanine ligase(ADP-forming)_c0",0.027621685984167782,0.004206149056927766,0.023415536927240015
292,rxn08618_c0,glucosyltransferase I (LPS core synthesis)_c0,0.02762168598416778,0.004206149056927764,0.023415536927240015
293,rxn03904_c0,"UDP-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine:undecaprenyl-phosphate phospho-N-acetylmuramoyl-pentapeptide-transferase_c0",0.02762168598416778,0.004206149056927766,0.023415536927240015
294,rxn02003_c0,dTDP-6-deoxy-L-mannose:NADP+ 4-oxidoreductase_c0,-0.02762168598416778,-0.004206149056927763,0.023415536927240015
295,rxn00461_c0,Phosphoenolpyruvate:UDP-N-acetyl-D-glucosamine 1-carboxyvinyl-transferase_c0,0.02762168598416778,0.004206149056927765,0.023415536927240015
296,rxn02011_c0,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamate:(L)-meso-2,6-diaminoheptanedioate gamma-ligase (ADP-forming)_c0",0.027621685984167782,0.004206149056927766,0.023415536927240015
297,rxn03901_c0,undecaprenyl-diphosphate phosphohydrolase_c0,0.02762168598416778,0.004206149056927766,0.023415536927240015
298,rxn02285_c0,UDP-N-acetylmuramate:NADP+ oxidoreductase_c0,-0.027621685984167782,-0.004206149056927766,0.023415536927240015
299,rxn02000_c0,"dTDP-4-dehydro-6-deoxy-D-glucose 3,5-epimerase_c0",0.02762168598416778,0.004206149056927763,0.023415536927240015
300,rxn01675_c0,dTTP:alpha-D-glucose-1-phosphate thymidylyltransferase_c0,0.027621685984167775,0.004206149056927763,0.02341553692724001
301,rxn03130_c0,"UDP-2,3-bis[(3R)-3-hydroxymyristoyl]-alpha-D-glucosamine 2,3-bis[(3R)-3-hydroxymyristoyl]-beta-D-glucosaminyl 1-phosphate phosphohydrolase_c0",0.027621685984167775,0.004206149056927765,0.02341553692724001
302,rxn08619_c0,glucosyltransferase II (LPS core synthesis)_c0,0.027621685984167775,0.004206149056927765,0.02341553692724001
303,rxn08620_c0,glucosyltransferase III (LPS core synthesis)_c0,0.027621685984167775,0.004206149056927764,0.02341553692724001
304,rxn03159_c0,"UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine:2,3-bis-(3-hydroxytetradecanoyl)-alpha-D-glucosaminyl-1-phosphate 2,3-bis(3-hydroxytetradecanoyl)-glucosaminyltransferase_c0",0.027621685984167775,0.004206149056927766,0.023415536927240008
305,rxn06600_c0,S-aminomethyldihydrolipoylprotein:(6S)-tetrahydrofolate aminomethyltransferase (ammonia-forming)_c0,0.02580696134000999,0.0039298081284637795,0.021877153211546208
306,rxn06493_c0,dihydrolipoylprotein:NAD+ oxidoreductase_c0,0.025806961340009985,0.0039298081284637795,0.021877153211546208
307,rxn06377_c0,glycine:lipoylprotein oxidoreductase (decarboxylating and acceptor-aminomethylating)_c0,0.025806961340009985,0.00392980812846378,0.021877153211546204
308,rxn00029_c0,5-aminolevulinate hydro-lyase (adding 5-aminolevulinate and cyclizing; porphobilinogen-forming)_c0,0.024792961135531526,0.0037753991613124426,0.021017561974219084
309,rxn00515_c0,ATP:IDP phosphotransferase_c0,-0.019608721056128115,0.0,0.019608721056128115
310,rxn01679_c0,dUTP:uridine 5'-phosphotransferase_c0,0.019608721056128098,0.0,0.019608721056128098
311,rxn01517_c0,ATP:dUMP phosphotransferase_c0,-0.0196087210561281,-0.0029859583381357355,0.016622762717992366
312,rxn05236_c0,2'-Deoxyuridine 5'-triphosphate:oxydized-thioredoxin 2'-oxidoreductase_c0,0.0196087210561281,0.0029859583381357355,0.016622762717992366
313,rxn01513_c0,ATP:dTMP phosphotransferase_c0,0.0196087210561281,0.0029859583381357355,0.016622762717992366
314,rxn01520_c0,"5,10-Methylenetetrahydrofolate:dUMP C-methyltransferase_c0",0.019608721056128098,0.0029859583381357355,0.016622762717992363
315,rxn05232_c0,2'-Deoxyadenosine 5'-triphosphate:oxydized-thioredoxin 2'-oxidoreductase_c0,0.01960872105612809,0.002985958338135736,0.016622762717992356
316,rxn05234_c0,2'-Deoxyguanosine 5'-triphosphate:oxydized-thioredoxin 2'-oxidoreductase_c0,0.015779694493642856,0.002402885441210473,0.013376809052432383
317,rxn05235_c0,2'-Deoxyuridine 5'-triphosphate:oxydized-thioredoxin 2'-oxidoreductase_c0,0.015779694493642856,0.002402885441210473,0.013376809052432383
318,rxn05195_c0,ATP phosphohydrolase (ferric-ion-transporting)_c0,0.012396480567765758,0.00188769958065622,0.010508780987109537
319,EX_cpd10516_e0,Exchange for fe3_e0,-0.012396480567765758,-0.00188769958065622,0.010508780987109537
320,rxn00338_c0,L-aspartate:oxygen oxidoreductase_c0,0.009297360425825092,0.0014157746854917734,0.007881585740333319
321,rxn02988_c0,glycerone phosphate:iminosuccinate alkyltransferase (cyclizing)_c0,-0.009297360425825092,-0.001415774685491773,0.007881585740333319
322,rxn02402_c0,Nicotinate-nucleotide:pyrophosphate phosphoribosyltransferase (carboxylating)_c0,-0.00929736042582509,-0.001415774685491773,0.007881585740333317
323,rxn09037_c0,"(2E,6E)-farnesyl-diphosphate:isopentenyl-diphosphate farnesyltranstransferase (adding 5 isopentenyl units)_c0",0.009297360425824321,0.0014157746854921653,0.007881585740332157
324,rxn00300_c0,"GTP 7,8-8,9-dihydrolase (diphosphate-forming)_c0",0.009297360425824316,0.0014157746854921653,0.007881585740332151
325,rxn02474_c0,5-amino-6-(5-phosphoribitylamino)uracil:NADP+ 1'-oxidoreductase_c0,-0.009297360425824316,-0.001415774685492165,0.007881585740332151
326,rxn02475_c0,"2,5-Diamino-6-hydroxy-4-(5-phosphoribosylamino)-pyrimidine 2-aminohydrolase_c0",0.009297360425824316,0.001415774685492165,0.007881585740332151
327,rxn11279_c0,riboflavin synthase alpha chain_c0,0.009297360425824314,0.001415774685492165,0.00788158574033215
328,rxn00048_c0,"6,7-Dimethyl-8-(1-D-ribityl)lumazine:6,7-dimethyl-8-(1-D-ribityl)lumazine 2,3-butanediyltransferase_c0",0.009297360425824314,0.001415774685492165,0.00788158574033215
329,rxn01669_c0,Nicotinamide-D-ribonucleotide amidohydrolase_c0,-0.006198240283883649,-0.0009438497903204153,0.005254390493563234
330,rxn00105_c0,ATP:nicotinamide-nucleotide adenylyltransferase_c0,0.006198240283883648,0.0009438497903204153,0.005254390493563233
331,rxn00126_c0,ATP:L-methionine S-adenosyltransferase_c0,0.0061982402838829075,0.0009438497903281122,0.005254390493554795
332,rxn00405_c0,L-arginine carboxy-lyase (agmatine-forming)_c0,0.006198240283882882,0.0009438497903281104,0.005254390493554772
333,rxn01029_c0,Agmatine iminohydrolase_c0,0.006198240283882882,0.0009438497903281104,0.005254390493554772
334,rxn02831_c0,O-Succinylbenzoate:CoA ligase (AMP-forming)_c0,0.0061982402838828814,0.0009438497903281103,0.005254390493554771
335,rxn08333_c0,"1,4-dihydroxy-2-naphthoate octaprenyltransferase_c0",0.0061982402838828814,0.0009438497903281104,0.005254390493554771
336,rxn00853_c0,N-Carbamoylputrescine amidohydrolase_c0,0.0061982402838828814,0.0009438497903281102,0.005254390493554771
337,rxn02898_c0,"O-Succinylbenzoyl-CoA 1,4-dihydroxy-2-naphthoate-lyase_c0",0.0061982402838828814,0.0009438497903281102,0.005254390493554771
338,rxn01258_c0,chorismate hydroxymutase_c0,0.006198240283882881,0.0009438497903281102,0.00525439049355477
339,rxn02264_c0,Hydroxymethylbilane hydro-lyase(cyclizing)_c0,0.006198240283882881,0.0009438497903281105,0.00525439049355477
340,rxn03909_c0,1-Deoxy-D-xylulose-5-phosphate pyruvate-lyase (carboxylating)_c0,0.006198240283882881,0.0009438497903281102,0.00525439049355477
341,rxn04675_c0,menaquinone biosynthesis protein-related_c0,0.006198240283882881,0.0009438497903281102,0.00525439049355477
342,rxn02832_c0,"(1R,6R)-6-hydroxy-2-succinylcyclohexa-2,4-diene-1-carboxylate hydrolyase (2-succinylbenzoate-forming)_c0",-0.006198240283882881,-0.0009438497903281103,0.00525439049355477
343,rxn00060_c0,porphobilinogen:(4-[2-carboxyethyl]-3-[carboxymethyl]pyrrol-2-yl)methyltransferase (hydrolysing)_c0,0.006198240283882881,0.0009438497903281108,0.005254390493554769
344,rxn00392_c0,ATP:riboflavin 5'-phosphotransferase_c0,0.0061982402838828745,0.0009438497903281099,0.005254390493554764
345,rxn00912_c0,"5,10-Methylenetetrahydrofolate:3-methyl-2-oxobutanoate hydroxymethyltransferase_c0",0.006198240283881889,0.000943849790328044,0.005254390493553845
346,rxn00346_c0,L-aspartate 1-carboxy-lyase (beta-alanine-forming)_c0,0.006198240283881885,0.0009438497903280441,0.0052543904935538404
347,rxn02341_c0,N-[(R)-4'-Phosphopantothenoyl]-L-cysteine carboxy-lyase_c0,0.006198240283881885,0.0009438497903280443,0.0052543904935538404
348,rxn00100_c0,ATP:dephospho-CoA 3'-phosphotransferase_c0,0.006198240283881884,0.0009438497903280443,0.00525439049355384
349,rxn02175_c0,ATP:pantetheine-4'-phosphate adenylyltransferase_c0,0.006198240283881884,0.0009438497903280441,0.00525439049355384
350,rxn12512_c0,(R)-4'-Phosphopantothenate:L-cysteine ligase_c0,0.006198240283881884,0.0009438497903280442,0.00525439049355384
351,rxn12510_c0,ATP:pantothenate 4'-phosphotransferase_c0,0.006198240283881884,0.000943849790328044,0.00525439049355384
352,rxn01791_c0,(R)-Pantoate:beta-alanine ligase (AMP-forming)_c0,0.006198240283881884,0.0009438497903280441,0.00525439049355384
353,rxn01790_c0,(R)-Pantoate:NADP+ 2-oxidoreductase_c0,-0.006198240283881882,-0.0009438497903280441,0.005254390493553838
354,rxn00068_c0,Fe2+:NAD+ oxidoreductase_c0,-0.00464868021291216,-0.0007078873427460824,0.0039407928701660775
355,rxn00077_c0,ATP:NAD+ 2'-phosphotransferase_c0,0.003099120141941447,0.0004719248951640146,0.0026271952467774324
356,rxn00438_c0,ATP:thiamin-phosphate phosphotransferase_c0,0.0030991201419414594,0.0004719248951640606,0.0026271952467773986
357,rxn03893_c0,all-trans-octaprenyl-diphosphate:4-hydroxybenzoate 3-octaprenyltransferase_c0,0.003099120141941441,0.00047192489516405495,0.0026271952467773864
358,rxn12224_c0,2-octaprenyl-6-methoxyphenol hydroxylase_c0,0.003099120141941441,0.00047192489516405505,0.002627195246777386
359,rxn03393_c0,3-octaprenyl-4-hydroxybenzoate carboxy-lyase_c0,0.0030991201419414407,0.00047192489516405484,0.002627195246777386
360,rxn00137_c0,"Adenosine 3',5'-bisphosphate 3'-phosphohydrolase_c0",0.003099120141941441,0.00047192489516405505,0.002627195246777386
361,rxn03395_c0,"S-adenosyl-L-methionine:3-(all-trans-octaprenyl)benzene-1,2-diol 2-O-methyltransferase_c0",0.0030991201419414407,0.0004719248951640549,0.002627195246777386
362,EX_cpd00034_e0,Exchange for Zn2+_e0,-0.0030991201419414407,-0.000471924895164055,0.0026271952467773856
363,EX_cpd00149_e0,Exchange for Co2+_e0,-0.0030991201419414407,-0.000471924895164055,0.0026271952467773856
364,rxn05514_c0,calcium transport in/out via proton antiporter_c0,-0.0030991201419414407,-0.000471924895164055,0.0026271952467773856
365,rxn08130_c0,ADOMET-DMK-METHYLTRANSFER-RXN.c_c0,0.0030991201419414407,0.0004719248951640551,0.0026271952467773856
366,rxn08131_c0,4-amino-2-methyl-5-phosphomethylpyrimidine synthetase_c0,0.0030991201419414403,0.0004719248951640549,0.0026271952467773856
367,rxn05618_c0,manganese transport in via proton symport_c0,0.0030991201419414407,0.000471924895164055,0.0026271952467773856
368,rxn09389_c0,TRANS-RXN0-200.cp_c0,-0.0030991201419414407,-0.000471924895164055,0.0026271952467773856
369,rxn02297_c0,6-Carboxyhexanoyl-CoA:L-alanine C-carboxyhexanoyltransferase (decarboxylating)_c0,0.0030991201419414407,0.0004719248951640551,0.0026271952467773856
370,rxn09310_c0,thiazole phosphate synthesis_c0,0.0030991201419414403,0.00047192489516405495,0.0026271952467773856
371,rxn05596_c0,TRANS-RXNBWI-115525.ce.maizeexp.K+_c0,-0.0030991201419414407,-0.000471924895164055,0.0026271952467773856
372,rxn02305_c0,2-methyl-4-amino-5-hydroxymethylpyrimidine-diphosphate:4-methyl-5-(2-phosphoethyl)-thiazole 2-methyl-4-aminopyridine-5-methenyltransferase_c0,0.0030991201419414403,0.00047192489516405495,0.0026271952467773856
373,rxn02897_c0,Nicotinate-nucleotide:dimethylbenzimidazole phospho-D-ribosyltransferase_c0,0.0030991201419414407,0.000471924895164055,0.0026271952467773856
374,rxn08240_c0,cobalt (Co+2) transport out via proton antiport (periplasm)_c0,-0.0030991201419414407,-0.000471924895164055,0.0026271952467773856
375,rxn11946_c0,R05614_c0,0.0030991201419414407,0.000471924895164055,0.0026271952467773856
376,EX_cpd00205_e0,Exchange for K+_e0,-0.0030991201419414407,-0.000471924895164055,0.0026271952467773856
377,rxn15949_c0,carboxyspermidine carboxy-lyase (spermidine-forming)_c0,0.0030991201419414407,0.000471924895164055,0.0026271952467773856
378,EX_cpd00058_e0,Exchange for Cu2+_e0,-0.0030991201419414407,-0.000471924895164055,0.0026271952467773856
379,rxn06023_c0,CoA:apo-[acyl-carrier-protein] pantetheinephosphotransferase_c0,0.0030991201419414407,0.00047192489516405505,0.0026271952467773856
380,rxn03108_c0,ATP:4-amino-2-methyl-5-phosphomethylpyrimidine phosphotransferase_c0,0.0030991201419414407,0.00047192489516405495,0.0026271952467773856
381,rxn05310_c0,Nicotinate transport (Plasma membrane)_c0,-0.0030991201419414407,-0.00047192489516405505,0.0026271952467773856
382,rxn03536_c0,R05221_c0,0.0030991201419414407,0.0004719248951640551,0.0026271952467773856
383,rxn08275_c0,copper transport out via proton antiport_c0,-0.0030991201419414407,-0.000471924895164055,0.0026271952467773856
384,rxn03150_c0,R04594_c0,0.0030991201419414407,0.0004719248951640551,0.0026271952467773856
385,rxn04139_c0,"2-Octaprenyl-3-methyl-6-methoxy-1,4-benzoquinone ,NADPH2:oxygen oxidoreductase_c0",0.0030991201419414407,0.00047192489516405495,0.0026271952467773856
386,rxn03397_c0,UDP-L-rhamnose:flavonol-3-O-D-glucoside L-rhamnosyltransferase_c0,0.0030991201419414407,0.000471924895164055,0.0026271952467773856
387,rxn03034_c0,Homoisocitrate hydro-lyase_c0,-0.0030991201419414407,-0.0004719248951640552,0.0026271952467773856
388,rxn15947_c0,carboxyspermidine:NADP+ oxidoreductase_c0,0.0030991201419414407,0.0004719248951640551,0.0026271952467773856
389,EX_cpd00063_e0,Exchange for Ca2+_e0,-0.0030991201419414407,-0.000471924895164055,0.0026271952467773856
390,EX_cpd00030_e0,Exchange for Mn2+_e0,-0.0030991201419414407,-0.000471924895164055,0.0026271952467773856
391,rxn00958_c0,4-Hydroxybenzaldehyde:NADP+ oxidoreductase_c0,0.0030991201419414407,0.000471924895164055,0.0026271952467773856
392,rxn03622_c0,pimeloyl-CoA:NAD+ oxidoreductase_c0,-0.0030991201419414403,-0.0004719248951640551,0.002627195246777385
393,rxn04070_c0,pyridoxine 5'-phosphate synthase_c0,0.0030991201419414403,0.00047192489516405516,0.002627195246777385
394,rxn02466_c0,"2-Hydroxybutane-1,2,4-tricarboxylate hydro-lyase_c0",0.0030991201419414403,0.00047192489516405516,0.002627195246777385
395,rxn12239_c0,4-hydroxy-benzyl-alcohol dehydrogenase_c0,0.0030991201419414403,0.000471924895164055,0.002627195246777385
396,rxn05616_c0,TRANS-RXN-141.ce_c0,-0.0030991201419414403,-0.00047192489516405505,0.002627195246777385
397,rxn10124_c0,NADH dehydrogenase (demethylmenaquinone-8 & 2.8 protons)_c0,-0.0030991201419414403,-0.000471924895164055,0.002627195246777385
398,rxn03617_c0,3-hydroxypimeloyl-CoA:NAD+ oxidoreductase_c0,-0.0030991201419414403,-0.0004719248951640551,0.002627195246777385
399,rxn00202_c0,"acetyl-CoA:2-oxoglutarate C-acetyltransferase (thioester-hydrolysing, carboxymethyl forming)_c0",-0.0030991201419414403,-0.0004719248951640551,0.002627195246777385
400,EX_cpd00254_e0,Exchange for Mg_e0,-0.0030991201419414403,-0.00047192489516405505,0.002627195246777385
401,rxn05029_c0,ATP:cobinamide Cobeta-adenosyltransferase_c0,0.0030991201419414403,0.00047192489516405505,0.002627195246777385
402,rxn02774_c0,S-Adenosyl-L-methionine:uroporphyrin-III C-methyltransferase_c0,0.0030991201419414403,0.000471924895164055,0.002627195246777385
403,rxn02277_c0,"7,8-Diaminononanoate:carbon-dioxide cyclo-ligase_c0",0.0030991201419414403,0.0004719248951640551,0.002627195246777385
404,rxn03538_c0,R05223_c0,0.0030991201419414403,0.00047192489516405505,0.002627195246777385
405,rxn00209_c0,Pyridoxine 5-phosphate:oxygen oxidoreductase_c0,0.0030991201419414403,0.00047192489516405505,0.002627195246777385
406,EX_cpd00218_e0,Exchange for Niacin_e0,0.0030991201419414403,0.00047192489516405505,0.002627195246777385
407,rxn12868_c0,Biotin synthase_c0,0.0030991201419414403,0.00047192489516405516,0.002627195246777385
408,rxn11663_c0,4-(phosphonooxy)threonine:NAD oxidoreductase_c0,0.0030991201419414403,0.00047192489516405516,0.002627195246777385
409,rxn10052_c0,adenylate kinase (Inorganic triphosphate)_c0,0.0030991201419414407,0.00047192489516405543,0.002627195246777385
410,rxn02303_c0,Coproporphyrinogen:oxygen oxidoreductase(decarboxylating)_c0,0.0030991201419414403,0.0004719248951640551,0.002627195246777385
411,rxn03866_c0,R05586_c0,-0.00309912014194144,-0.0004719248951640551,0.0026271952467773847
412,rxn00690_c0,Formate:tetrahydrofolate ligase (ADP-forming)_c0,0.00309912014194144,0.00047192489516405516,0.0026271952467773847
413,rxn03880_c0,R05601_c0,-0.00309912014194144,-0.00047192489516405505,0.0026271952467773847
414,EX_cpd00099_e0,Exchange for Cl-_e0,-0.00309912014194144,-0.000471924895164055,0.0026271952467773847
415,DM_cpd02701_c0,Demand for S-Adenosyl-4-methylthio-2-oxobutanoate_c0,0.00309912014194144,0.0004719248951640551,0.0026271952467773847
416,rxn02056_c0,S-Adenosyl-L-methionine:uroporphyrin-III C-methyltransferase_c0,-0.00309912014194144,-0.00047192489516405495,0.0026271952467773847
417,rxn02288_c0,Uroporphyrinogen-III carboxy-lyase_c0,0.00309912014194144,0.0004719248951640551,0.0026271952467773847
418,rxn03445_c0,O-Phospho-4-hydroxy-L-threonine:2-oxoglutarate aminotransferase_c0,-0.0030991201419414403,-0.00047192489516405543,0.0026271952467773847
